id,countryId,asId
0,0,0
1,0,0
2,0,0
3,0,0
4,0,1
5,0,2
6,1,3
7,1,3
8,1,4
9,1,5
10,1,3
11,1,3
12,1,6
13,1,7
14,1,8
15,1,9
16,1,10
17,1,10
18,2,11
19,2,11
20,2,11
21,2,11
22,2,11
23,2,11
24,2,12
25,2,12
26,2,12
27,2,12
28,2,13
29,2,13
30,2,13
31,3,13
32,3,13
33,3,13
34,2,3
35,2,3
36,2,14
37,2,15
38,2,16
39,2,11
40,2,17
41,2,17
42,2,17
43,2,18
44,2,19
45,2,19
46,2,19
47,2,19
48,2,3
49,2,3
50,2,3
51,2,3
52,2,20
53,2,21
54,2,13
55,2,13
56,2,22
57,2,22
58,2,3
59,2,3
60,2,3
61,2,23
62,2,15
63,2,3
64,2,3
65,2,24
66,2,24
67,2,3
68,2,3
69,2,3
70,2,3
71,2,25
72,2,26
73,2,3
74,2,27
75,2,28
76,2,3
77,2,11
78,2,29
79,2,18
80,2,30
81,2,31
82,2,32
83,2,3
84,2,21
85,4,33
86,4,3
87,4,3
88,4,3
89,4,3
90,4,34
91,4,34
92,4,34
93,4,35
94,4,35
95,4,35
96,4,35
97,4,35
98,4,35
99,4,35
100,4,35
101,4,3
102,4,3
103,4,36
104,4,36
105,4,36
106,5,37
107,5,37
108,4,38
109,4,38
110,4,38
111,4,38
112,4,3
113,4,39
114,4,40
115,4,3
116,3,3
117,4,41
118,4,42
119,4,3
120,6,43
121,7,44
122,8,3
123,8,3
124,8,3
125,8,45
126,8,45
127,8,45
128,8,45
129,8,3
130,8,3
131,8,3
132,8,46
133,8,46
134,8,46
135,8,46
136,8,46
137,8,46
138,0,47
139,8,47
140,8,46
141,8,3
142,8,3
143,8,3
144,8,46
145,8,3
146,8,3
147,8,3
148,8,3
149,8,3
150,8,3
151,8,46
152,8,3
153,8,48
154,8,3
155,8,3
156,8,49
157,8,50
158,8,51
159,8,46
160,8,52
161,8,53
162,8,54
163,9,55
164,9,55
165,9,55
166,9,3
167,10,56
168,10,56
169,10,56
170,10,56
171,10,3
172,10,3
173,10,57
174,10,3
175,10,58
176,10,58
177,10,58
178,10,3
179,10,3
180,10,3
181,10,59
182,10,56
183,10,56
184,10,3
185,10,58
186,10,60
187,10,61
188,10,61
189,10,58
190,10,3
191,10,58
192,10,3
193,0,62
194,10,58
195,10,56
196,10,63
197,10,64
198,10,58
199,10,56
200,10,65
201,10,66
202,10,67
203,10,3
204,10,3
205,10,68
206,10,69
207,10,58
208,10,58
209,10,70
210,11,71
211,11,71
212,11,71
213,11,72
214,11,72
215,11,3
216,11,3
217,11,73
218,12,74
219,12,74
220,12,74
221,12,74
222,12,74
223,12,74
224,12,74
225,12,74
226,12,74
227,12,74
228,12,74
229,12,74
230,12,74
231,12,74
232,12,74
233,12,74
234,12,74
235,12,74
236,12,74
237,12,74
238,12,74
239,12,74
240,12,74
241,12,74
242,12,74
243,12,74
244,12,74
245,12,74
246,12,74
247,12,74
248,12,74
249,12,74
250,12,74
251,12,74
252,12,74
253,12,74
254,12,74
255,12,74
256,12,74
257,12,74
258,12,74
259,12,74
260,12,74
261,12,74
262,12,74
263,12,74
264,12,74
265,12,74
266,12,74
267,12,74
268,12,74
269,12,74
270,12,74
271,12,74
272,12,74
273,12,74
274,12,74
275,12,74
276,12,74
277,12,74
278,12,74
279,12,74
280,12,74
281,12,74
282,12,74
283,12,74
284,12,74
285,12,74
286,12,74
287,12,74
288,12,74
289,12,74
290,12,74
291,12,74
292,12,74
293,12,74
294,12,74
295,12,74
296,12,74
297,12,74
298,12,74
299,12,74
300,12,74
301,12,74
302,12,3
303,12,3
304,12,74
305,12,74
306,12,74
307,12,74
308,12,74
309,12,74
310,12,74
311,12,74
312,12,74
313,12,74
314,12,74
315,12,74
316,12,74
317,12,74
318,12,74
319,12,74
320,12,74
321,12,74
322,12,74
323,12,74
324,12,74
325,12,74
326,12,74
327,12,74
328,12,74
329,12,74
330,12,74
331,12,74
332,12,74
333,12,74
334,12,74
335,12,74
336,12,74
337,12,74
338,12,74
339,12,74
340,12,74
341,12,74
342,12,74
343,12,74
344,12,74
345,12,74
346,12,74
347,12,74
348,12,74
349,12,74
350,12,74
351,12,74
352,12,74
353,12,74
354,12,74
355,12,74
356,12,74
357,12,74
358,12,74
359,12,74
360,12,74
361,12,74
362,12,74
363,12,74
364,12,74
365,12,74
366,12,74
367,12,74
368,12,74
369,12,74
370,12,74
371,12,74
372,12,74
373,12,74
374,12,74
375,12,74
376,12,74
377,12,74
378,12,74
379,12,74
380,12,74
381,12,74
382,12,74
383,12,74
384,12,74
385,12,74
386,12,74
387,12,74
388,12,74
389,12,74
390,12,74
391,12,74
392,12,74
393,12,74
394,12,74
395,12,74
396,12,74
397,12,74
398,12,74
399,12,74
400,12,74
401,12,74
402,12,74
403,12,74
404,12,74
405,12,74
406,12,74
407,12,74
408,12,74
409,12,3
410,12,74
411,12,74
412,12,74
413,12,74
414,12,74
415,12,74
416,12,74
417,12,74
418,12,74
419,12,74
420,12,74
421,12,74
422,12,74
423,12,74
424,12,74
425,12,3
426,12,74
427,12,74
428,12,74
429,12,74
430,12,74
431,12,74
432,12,74
433,12,74
434,12,74
435,12,74
436,12,74
437,12,74
438,12,74
439,12,74
440,12,74
441,12,74
442,12,74
443,12,74
444,12,74
445,12,74
446,12,74
447,12,74
448,12,74
449,12,74
450,12,74
451,12,74
452,12,74
453,12,74
454,12,74
455,12,74
456,12,75
457,12,75
458,12,75
459,12,3
460,12,75
461,12,75
462,12,75
463,12,75
464,12,75
465,12,75
466,12,75
467,12,75
468,12,75
469,12,75
470,12,75
471,12,75
472,12,75
473,12,75
474,12,75
475,12,75
476,12,75
477,12,75
478,12,3
479,12,75
480,12,75
481,12,75
482,12,75
483,12,75
484,12,75
485,12,75
486,12,75
487,12,75
488,12,75
489,12,75
490,12,75
491,12,75
492,12,75
493,12,75
494,12,75
495,12,75
496,12,75
497,12,75
498,12,75
499,12,75
500,12,75
501,12,75
502,12,75
503,12,75
504,12,75
505,12,3
506,0,76
507,12,76
508,12,76
509,0,76
510,0,76
511,12,77
512,12,77
513,12,77
514,12,77
515,12,77
516,12,77
517,12,77
518,12,77
519,12,77
520,12,77
521,12,77
522,12,77
523,12,3
524,12,77
525,12,77
526,12,77
527,12,77
528,12,77
529,12,35
530,12,35
531,12,35
532,12,35
533,12,78
534,12,78
535,12,78
536,12,79
537,12,79
538,12,79
539,12,80
540,12,80
541,12,80
542,12,81
543,12,81
544,12,74
545,12,74
546,12,74
547,12,82
548,12,82
549,12,82
550,12,82
551,12,3
552,12,3
553,12,83
554,12,84
555,12,84
556,12,3
557,12,3
558,12,85
559,12,86
560,12,86
561,12,3
562,12,3
563,12,3
564,12,3
565,12,87
566,12,88
567,12,88
568,12,3
569,12,74
570,12,74
